-- Merging decision tree log ---
application
INJECTED from D:\codefest\hackfest-uthau\mobileApp\Codefest2023\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [:firebase_database] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\codefest\hackfest-uthau\mobileApp\Codefest2023\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0ea85b99a798b95213d2ffb4988fd4b4\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\aagam\.gradle\caches\transforms-3\f8c6dbd7258a0e84828989ab0f9c5bd3\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\aagam\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\aagam\.gradle\caches\transforms-3\9c645efb41dcacbd160e32d5a3e1894c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\aagam\.gradle\caches\transforms-3\51961d0f48d06c0a9f8ee9ae13f69c7a\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\aagam\.gradle\caches\transforms-3\51961d0f48d06c0a9f8ee9ae13f69c7a\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\4264a93e1a576323a9135476e9da38c1\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\4264a93e1a576323a9135476e9da38c1\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\885f03b7c27d80839214138137311a56\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\aagam\.gradle\caches\transforms-3\885f03b7c27d80839214138137311a56\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\aagam\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\aagam\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\aagam\.gradle\caches\transforms-3\717b7f59c51433f9386e5977f6add5e1\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\aagam\.gradle\caches\transforms-3\7e9721fb51cbc5d8f891e8418dc977ea\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\aagam\.gradle\caches\transforms-3\bfaeabd99bb79b2fa68c78e2d10abe3c\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\aagam\.gradle\caches\transforms-3\87a15225ca2200652383524ee03b932c\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\b00981f9f6519a10f9b5d1ffa94b525e\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\7fc7a1c024d0d0437111f86e16133c85\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\aagam\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\aagam\.gradle\caches\transforms-3\98c28547459b2c6304700065a8154293\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\0a64267ef32c061a4423059ff0a156fd\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\aagam\.gradle\caches\transforms-3\5a04a59768dbef76c9a94429546de2a1\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\aagam\.gradle\caches\transforms-3\51961d0f48d06c0a9f8ee9ae13f69c7a\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\aagam\.gradle\caches\transforms-3\51961d0f48d06c0a9f8ee9ae13f69c7a\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
